Coverage Report Summary Data by instance

=================================================================================
=== Instance: /test_delta/CHIP/GENER_RXFIFO(0)/CELLRX
=== Design Unit: work.fifocell(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        12         0   100.00%
    Conditions                       9         8         1    88.88%
    Statements                      12        12         0   100.00%
    Toggles                          4         4         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/GENER_RXFIFO(1)/CELLRX
=== Design Unit: work.fifocell(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        12         0   100.00%
    Conditions                       9         9         0   100.00%
    Statements                      12        12         0   100.00%
    Toggles                          4         4         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/GENER_RXFIFO(2)/CELLRX
=== Design Unit: work.fifocell(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        12         0   100.00%
    Conditions                       9         9         0   100.00%
    Statements                      12        12         0   100.00%
    Toggles                          4         4         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/GENER_RXFIFO(3)/CELLRX
=== Design Unit: work.fifocell(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        12         0   100.00%
    Conditions                       9         9         0   100.00%
    Statements                      12        12         0   100.00%
    Toggles                          4         4         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/GENER_RXFIFO(4)/CELLRX
=== Design Unit: work.fifocell(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        12         0   100.00%
    Conditions                       9         9         0   100.00%
    Statements                      12        12         0   100.00%
    Toggles                          4         4         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/GENER_RXFIFO(5)/CELLRX
=== Design Unit: work.fifocell(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                        12        12         0   100.00%
    Conditions                       9         9         0   100.00%
    Statements                      12        12         0   100.00%
    Toggles                          4         4         0   100.00%

